26 14,2 * * * rm log_cron.php
48 19,7 * * * php /var/www/html/harvest_5.php 16 17 >> /var/www/html/log_cron.php 2>&1 
48 19,7 * * * php /var/www/html/harvest_6.php 16 17 >> /var/www/html/log_cron.php 2>&1 
48 19,7 * * * php /var/www/html/harvest_7.php 16 17 >> /var/www/html/log_cron.php 2>&1 
48 19,7 * * * php /var/www/html/harvest_8.php 16 17 >> /var/www/html/log_cron.php 2>&1 

8 20,8 * * * php /var/www/html/harvest_1.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_2.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_3.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_4.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_5.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_6.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_7.php 17 18 >> /var/www/html/log_cron.php 2>&1 
8 20,8 * * * php /var/www/html/harvest_8.php 17 18 >> /var/www/html/log_cron.php 2>&1 

28 20,8 * * * php /var/www/html/harvest_1.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_2.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_3.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_4.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_5.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_6.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_7.php 18 19 >> /var/www/html/log_cron.php 2>&1 
28 20,8 * * * php /var/www/html/harvest_8.php 18 19 >> /var/www/html/log_cron.php 2>&1 

48 20,8 * * * php /var/www/html/harvest_1.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_2.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_3.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_4.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_5.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_6.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_7.php 19 20 >> /var/www/html/log_cron.php 2>&1 
48 20,8 * * * php /var/www/html/harvest_8.php 19 20 >> /var/www/html/log_cron.php 2>&1 

8 21,9 * * * php /var/www/html/harvest_1.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_2.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_3.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_4.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_5.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_6.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_7.php 20 21 >> /var/www/html/log_cron.php 2>&1 
8 21,9 * * * php /var/www/html/harvest_8.php 20 21 >> /var/www/html/log_cron.php 2>&1 

28 21,9 * * * php /var/www/html/harvest_1.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_2.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_3.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_4.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_5.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_6.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_7.php 21 22 >> /var/www/html/log_cron.php 2>&1 
28 21,9 * * * php /var/www/html/harvest_8.php 21 22 >> /var/www/html/log_cron.php 2>&1 

48 21,9 * * * php /var/www/html/harvest_1.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_2.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_3.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_4.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_5.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_6.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_7.php 22 23 >> /var/www/html/log_cron.php 2>&1 
48 21,9 * * * php /var/www/html/harvest_8.php 22 23 >> /var/www/html/log_cron.php 2>&1 

8 22,10 * * * php /var/www/html/harvest_1.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_2.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_3.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_4.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_5.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_6.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_7.php 23 24 >> /var/www/html/log_cron.php 2>&1 
8 22,10 * * * php /var/www/html/harvest_8.php 23 24 >> /var/www/html/log_cron.php 2>&1 

28 22,10 * * * php /var/www/html/harvest_1.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_2.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_3.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_4.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_5.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_6.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_7.php 24 25 >> /var/www/html/log_cron.php 2>&1 
28 22,10 * * * php /var/www/html/harvest_8.php 24 25 >> /var/www/html/log_cron.php 2>&1 

48 22,10 * * * php /var/www/html/harvest_1.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_2.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_3.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_4.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_5.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_6.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_7.php 25 26 >> /var/www/html/log_cron.php 2>&1 
48 22,10 * * * php /var/www/html/harvest_8.php 25 26 >> /var/www/html/log_cron.php 2>&1 

8 23,11 * * * php /var/www/html/harvest_1.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_2.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_3.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_4.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_5.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_6.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_7.php 26 27 >> /var/www/html/log_cron.php 2>&1 
8 23,11 * * * php /var/www/html/harvest_8.php 26 27 >> /var/www/html/log_cron.php 2>&1 

28 23,11 * * * php /var/www/html/harvest_1.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_2.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_3.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_4.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_5.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_6.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_7.php 27 28 >> /var/www/html/log_cron.php 2>&1 
28 23,11 * * * php /var/www/html/harvest_8.php 27 28 >> /var/www/html/log_cron.php 2>&1 

48 23,11 * * * php /var/www/html/harvest_1.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_2.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_3.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_4.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_5.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_6.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_7.php 28 29 >> /var/www/html/log_cron.php 2>&1 
48 23,11 * * * php /var/www/html/harvest_8.php 28 29 >> /var/www/html/log_cron.php 2>&1 

8 0,12 * * * php /var/www/html/harvest_1.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_2.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_3.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_4.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_5.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_6.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_7.php 29 30 >> /var/www/html/log_cron.php 2>&1 
8 0,12 * * * php /var/www/html/harvest_8.php 29 30 >> /var/www/html/log_cron.php 2>&1 

